,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
ABB,2021-05-27 00:00:00,2025-08-19 00:00:00,1057 days 00:00:00,100.0,88.79169040076442,-11.208309599235577,-38.8044196808012,100.0,0.567168263705993,12.648799624135282,506 days 00:00:00,3,3,0,0.0,0.0,-1.6024595687331424,-7.736124454148449,,-3.8488747412955373,,11 days 16:00:00,0.0,-3.7361031997451923,-0.9785721327116572,-0.31796796380839815,0.43969100289863555,-1.1939835245611754
ACB,2016-06-06 00:00:00,2025-08-19 00:00:00,2299 days 00:00:00,100.0,103.62395568235044,3.6239556823504415,257.7826417698435,100.0,3.071841390834051,38.85900890308476,1835 days 00:00:00,14,14,0,0.0,28.57142857142857,32.421845513251895,-14.730909090909087,13.198601429684095,-4.20426900809421,41 days 00:00:00,13 days 14:24:00,1.0728530808765393,0.2588539773107468,0.11515075679344976,0.014585451552164572,1.0519488614288777,0.1541396371156424
ACG,2021-12-23 00:00:00,2025-08-19 00:00:00,902 days 00:00:00,100.0,97.20596261609923,-2.794037383900772,-37.64144705170834,100.0,0.19720336578206396,2.88294375925793,724 days 00:00:00,1,1,0,0.0,0.0,-2.7968314212846774,-2.7968314212846774,,-2.7968314212846774,,15 days 00:00:00,0.0,-2.794037383900777,-0.7180210574143505,-0.39548834806331307,0.39372616009111944,-0.7756629373482751
ACV,2017-04-18 00:00:00,2025-08-19 00:00:00,2085 days 00:00:00,100.0,271.01001026430487,171.01001026430487,33.31212761428135,100.0,2.637645807395893,15.05232037233445,1578 days 00:00:00,6,6,0,0.0,66.66666666666666,112.18572363388584,-3.782477026404478,36.5828337815816,-3.0030762756303573,54 days 06:00:00,14 days 00:00:00,12.13786630868817,28.501668377384146,1.34004779775563,1.2668421386369364,1.7893255488180198,2.5295734835553776
AGR,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,100.69319039244647,0.6931903924464677,556.8965517241414,100.0,2.384447318451762,51.17195502348708,2100 days 00:00:00,14,14,0,0.0,35.714285714285715,41.6186046511628,-15.843681318681307,16.234969745494503,-7.41854909938628,36 days 00:00:00,11 days 21:20:00,1.0119188727430626,0.049513599460461855,0.1121706507910748,0.002140702423298942,1.0454788008593858,0.16280121902799347
ANV,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,389.0774455602745,289.0774455602745,903.4017615144114,100.0,6.903555251255533,29.206654827469908,1833 days 00:00:00,9,9,0,0.0,77.77777777777779,121.45109298190495,-18.98567870485678,33.43443354577079,-12.71471435242838,37 days 10:17:08.571428571,6 days 12:00:00,3.365875179211427,32.11971617336384,1.0850180326869936,0.8226348621870592,1.5671584121953543,1.7923396275712697
BAB,2018-05-29 00:00:00,2025-08-19 00:00:00,1803 days 00:00:00,100.0,110.33794036007669,10.337940360076686,-9.91920595570106,100.0,0.8306710771291703,16.770057199074056,1105 days 00:00:00,4,4,0,0.0,25.0,16.58320000000001,-2.9944055944055763,16.58320000000001,-1.8120853402889898,18 days 00:00:00,18 days 16:00:00,2.7741377593177248,2.584485090019167,0.26400349320333016,0.11994740554879135,1.3664756565521208,0.5667797091695745
BAF,2022-05-04 00:00:00,2025-08-19 00:00:00,824 days 00:00:00,100.0,127.82559996145795,27.825599961457954,20.91398900175212,100.0,1.106449094643287,11.608616620152581,437 days 00:00:00,5,5,0,0.0,60.0,17.011900532859695,-3.1016597510373343,10.14132428226376,-2.029957010243517,26 days 00:00:00,13 days 12:00:00,7.070877573033433,5.565119992291589,0.9801758112163131,0.9895973029100184,1.5005898126523547,1.9800507499237847
BCM,2018-07-13 00:00:00,2025-08-19 00:00:00,1767 days 00:00:00,100.0,201.84634373387468,101.84634373387469,398.16280384397675,100.0,1.8442713573518121,17.570684032948158,763 days 00:00:00,6,6,0,0.0,66.66666666666666,37.23765319537575,-9.532991321118589,24.740310607487377,-7.689756530124503,39 days 18:00:00,11 days 00:00:00,5.809415845561967,16.97439062231244,0.8740083922704122,0.8885809658909851,1.5044855406694226,1.5788778429701178
BGE,2024-12-19 00:00:00,2025-08-19 00:00:00,164 days 00:00:00,100.0,100.61880565477689,0.6188056547768923,-36.12491128459902,100.0,0.09990009990008275,0.09990009990008275,1 days 00:00:00,1,0,1,0.6188056547768923,,,,,,,,,,1.2714162369199484,13.838272906814204,7.201438848922073,9.251602691042297
BHN,2017-04-03 00:00:00,2025-08-19 00:00:00,2095 days 00:00:00,100.0,112.51401179176548,12.514011791765483,-49.98663790858383,100.0,0.4445411100510791,20.12987012987013,1885 days 00:00:00,2,2,0,0.0,50.0,16.02307692307694,-3.014084507042249,16.02307692307694,-3.014084507042249,23 days 00:00:00,23 days 00:00:00,4.582537585001175,6.25700589588274,0.25596903523791575,0.10310457456981661,1.2692087326594845,0.40658869753857624
BIC,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,340.16234655648685,240.16234655648688,186.15498901366357,100.0,3.167867756950092,12.496535620747471,975 days 00:00:00,9,8,1,84.47591714383799,87.5,27.84569672131147,-7.127372262773704,15.863157561512043,-7.127372262773704,42 days 03:25:42.857142857,9 days 00:00:00,11.238830244726863,19.460803676581108,1.1746021635349324,1.7135415565169203,1.6189310809215847,2.021957727821954
BID,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,120.63384730069076,20.63384730069076,156.56023469134627,100.0,3.620655685535261,38.249938048694204,1389 days 00:00:00,15,14,1,1.0617845727530977,28.57142857142857,54.93,-14.004363636363612,23.714399836759863,-6.0064469537103875,44 days 12:00:00,12 days 14:24:00,1.2440812945362065,1.398004480566975,0.2583787638586503,0.07889494792610352,1.1100395080483445,0.38968045766369347
BMP,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,75.05230102203417,-24.94769897796583,161.23984260919312,100.0,0.8237965721254684,26.474509221145325,1867 days 00:00:00,5,5,0,0.0,20.0,3.110526315789366,-17.829411764706084,3.110526315789366,-7.40482749081868,30 days 00:00:00,14 days 12:00:00,0.09186311822817303,-4.989539795593168,-0.578178999395366,-0.16795420515859977,0.6700142216266611,-0.7520214717198083
BSI,2016-06-06 00:00:00,2025-08-19 00:00:00,2297 days 00:00:00,100.0,161.96318501569215,61.96318501569213,791.9477670419377,100.0,3.279798281444722,37.35702639210833,1136 days 00:00:00,12,12,0,0.0,66.66666666666666,23.245918367346942,-11.80129032258062,11.86737290461906,-9.481398622969463,33 days 09:00:00,12 days 00:00:00,2.1075999705893733,5.163598751307677,0.45509547279964757,0.2131721301378547,1.1965953937977347,0.6693997220230479
BSR,2018-07-23 00:00:00,2025-08-19 00:00:00,1760 days 00:00:00,100.0,112.88834025999509,12.88834025999509,79.47062621045808,100.0,1.5286061939134534,27.34245631321311,580 days 00:00:00,6,6,0,0.0,33.33333333333333,28.924762219832967,-9.128929471032734,19.270623792770017,-5.420519350788043,57 days 12:00:00,12 days 18:00:00,1.4539683263127918,2.1480567099991763,0.26079437932804883,0.09311507541550681,1.1291835026148924,0.41853958291927446
BVB,2020-11-26 00:00:00,2025-08-19 00:00:00,1178 days 00:00:00,100.0,146.18611450512313,46.18611450512313,23.373325378859523,100.0,0.24623254685215795,18.063738108561825,1053 days 00:00:00,1,1,0,0.0,100.0,46.23230061962824,46.23230061962824,46.23230061962824,,28 days 00:00:00,,inf,46.18611450512313,0.8038209149672058,0.6911792911937727,2.180256249351046,1.9179638921334008
BVH,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,104.15209417445394,4.152094174453936,7.787414119048708,100.0,2.1324602498284464,27.73968100840547,1838 days 00:00:00,10,10,0,0.0,50.0,11.152272727272745,-11.52886597938144,8.439185552302988,-6.920120173423028,32 days 14:24:00,10 days 09:36:00,1.1065563826402565,0.41520941744539286,0.12035916686964013,0.02331855053096566,1.0552963048539707,0.16657089726912327
BWE,2017-12-07 00:00:00,2025-08-19 00:00:00,1921 days 00:00:00,100.0,110.17065665806976,10.17065665806976,138.47208422428642,100.0,1.7968743478545415,17.049319201444067,832 days 00:00:00,8,8,0,0.0,50.0,6.446572580645167,-5.184615384615372,4.551167421179402,-1.9788080383339082,36 days 06:00:00,11 days 06:00:00,2.1015747560031692,1.2713320822587184,0.22204623395003006,0.10894498076303523,1.1048716052649612,0.328171816315633
CC1,2017-12-07 00:00:00,2025-08-19 00:00:00,1921 days 00:00:00,100.0,111.0985654038121,11.098565403812103,57.231526184635804,100.0,1.0160863536859341,21.978123029910243,1379 days 00:00:00,5,5,0,0.0,60.0,19.45766414547795,-21.321714285714286,13.028953433319298,-11.27316483516482,30 days 08:00:00,10 days 00:00:00,1.4213995430854807,2.219713080762423,0.20558830434350778,0.09190449443951784,1.1933997656288828,0.2961925029041202
CEO,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,210.4198883411311,110.4198883411311,232.31347576142974,100.0,1.9872270368508287,43.89189189189189,1200 days 00:00:00,8,8,0,0.0,37.5,187.22706422018348,-19.17541899441339,68.51481587472702,-8.814436209596957,37 days 08:00:00,16 days 04:48:00,3.581193488408412,13.802486042641391,0.5511517617026914,0.2851043736053359,1.3380761813923305,0.8089410679851604
CHP,2016-06-06 00:00:00,2025-08-19 00:00:00,2299 days 00:00:00,100.0,129.92017447328988,29.920174473289872,76.42487046632233,100.0,3.339185126842195,26.41163702414563,1706 days 00:00:00,15,15,0,0.0,33.33333333333333,23.82738674058289,-7.753875236294881,12.776470613090357,-3.1570846751959953,48 days 00:00:00,15 days 04:48:00,1.8396650745916394,1.994678298219326,0.46194218734217,0.16065730695659336,1.2209350836881645,0.6907039647520542
CII,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,215.41019722834181,115.4101972283418,14.38392410602496,100.0,1.56870177328971,40.84628670120898,1167 days 00:00:00,7,6,1,92.78342048631909,83.33333333333334,24.19801980198021,-17.66095504291842,8.578601338064983,-17.66095504291842,33 days 04:48:00,13 days 00:00:00,1.8613033683870488,3.771129457003786,0.7189487640455892,0.31661429074510145,1.4119181212646559,1.1356110927615364
CMG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,155.04912310032478,55.049123100324785,288.6768632011811,100.0,3.9124747990052917,62.98492444259697,1915 days 00:00:00,15,14,1,-7.493307857068402,42.857142857142854,53.33756906077347,-12.073360655737703,19.504650423197297,-6.028415730291632,37 days 00:00:00,13 days 00:00:00,1.9519002012792404,4.467316496956655,0.43994688212817,0.11428364526816892,1.1881142038047492,0.6705982130835794
CRE,2019-01-24 00:00:00,2025-08-19 00:00:00,1638 days 00:00:00,100.0,71.71549715988209,-28.28450284011791,-43.499719271308265,100.0,0.7488928535415971,45.33331891982843,1241 days 00:00:00,5,5,0,0.0,60.0,10.653443868093335,-32.657484318766045,4.348157415264332,-19.358501774767632,26 days 08:00:00,16 days 12:00:00,0.23972704037480447,-5.65690056802358,-0.14728414169435,-0.15751337286185826,0.890642584445154,-0.16305107496329513
CTD,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,171.9854026461029,71.9854026461029,-32.76208524478399,100.0,2.52884426336276,25.014932832832464,1326 days 00:00:00,11,11,0,0.0,45.45454545454545,37.137625000000014,-7.038392857142846,16.851908749236976,-3.2053363271311155,28 days 09:36:00,15 days 00:00:00,4.325524713258431,6.54412751328208,0.6520821386883625,0.3587448811297833,1.351837300694685,1.0575414433764347
CTG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,117.85595925009417,17.855959250094173,298.86370315556354,100.0,2.742829116950381,20.826555652700048,1050 days 00:00:00,12,12,0,0.0,66.66666666666666,14.039140271493217,-10.982125178414172,6.582804717286124,-8.104795406229998,31 days 00:00:00,10 days 06:00:00,1.4485293608254963,1.4879966041745116,0.2400077845919875,0.12666803743564994,1.1058963671464161,0.34543062137769825
CTR,2018-03-27 00:00:00,2025-08-19 00:00:00,1844 days 00:00:00,100.0,257.6573575138855,157.65735751388544,713.848920708244,100.0,5.17056723412927,33.197416473827005,1136 days 00:00:00,13,13,0,0.0,46.15384615384615,85.70240345134687,-10.099282165936556,26.970154429442,-4.818693132172643,35 days 12:00:00,14 days 03:25:42.857142857,3.1599246702734174,12.127489039529646,0.8747545404003639,0.6206485892684853,1.407986621091429,1.2782250379900413
CTS,2016-06-06 00:00:00,2025-08-19 00:00:00,2300 days 00:00:00,100.0,84.20518430996643,-15.794815690033573,578.1222208105705,100.0,1.9039642619723507,46.5057028705456,2091 days 00:00:00,10,10,0,0.0,30.0,21.316923076923093,-23.004395188428315,12.485684195545439,-6.833513573079883,40 days 08:00:00,18 days 00:00:00,0.6732905372831404,-1.5794815690033563,-0.02906003787385306,-0.05787067640429001,0.9864579360497995,-0.03776309052492029
DBC,2016-06-06 00:00:00,2025-08-19 00:00:00,2297 days 00:00:00,100.0,116.96132326630533,16.961323266305328,8.589077102785803,100.0,0.6355907286081472,15.3386655867166,1350 days 00:00:00,3,3,0,0.0,66.66666666666666,14.23000000000001,-4.212048192771074,10.569494382022473,-4.212048192771074,42 days 12:00:00,11 days 00:00:00,4.770633267029162,5.6537744221017725,0.28817491746485685,0.16434483747044787,1.2371699980805833,0.4282328874628025
DBD,2017-06-14 00:00:00,2025-08-19 00:00:00,2042 days 00:00:00,100.0,92.50652531836782,-7.493474681632178,49.3442946086339,100.0,0.9309388946906049,11.416522997241435,1437 days 00:00:00,5,5,0,0.0,40.0,2.2797872340425647,-4.924999999999984,1.564762268509912,-3.5564710900889516,21 days 00:00:00,17 days 00:00:00,0.2743593241376877,-1.4986949363264344,-0.17554758109249777,-0.12110742648362786,0.8849522571833356,-0.25868111291410256
DCM,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,78.37145337283921,-21.628546627160787,386.8862021376294,100.0,1.8746470713945813,32.78165867891198,1143 days 00:00:00,10,10,0,0.0,20.0,33.52662693661973,-17.90206043956044,18.399332425655846,-6.672299157597126,31 days 00:00:00,14 days 03:00:00,0.5944115911773291,-2.162854662716077,-0.21374430138757192,-0.11557974521601035,0.8937138756139601,-0.2999147019950857
DDV,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,44.524442237217215,-55.47555776278279,322.50031606996356,100.0,1.7155379994669044,57.35126937858864,2098 days 00:00:00,15,15,0,0.0,26.666666666666668,42.34220560353907,-28.686596583442824,13.830603214125887,-10.768001297488599,26 days 18:00:00,11 days 17:27:16.363636363,0.3124226213865251,-3.6983705175188524,-0.28574356234203613,-0.2098582879123603,0.8651041694173831,-0.4069809061569234
DGC,2016-06-06 00:00:00,2025-08-19 00:00:00,2298 days 00:00:00,100.0,121.5460868226972,21.546086822697205,275.5983029472644,100.0,2.8695978231029766,61.66123487724826,1064 days 00:00:00,11,11,0,0.0,45.45454545454545,23.185681818181695,-30.87483690896764,17.638250883942312,-9.114844052017585,43 days 19:12:00,20 days 12:00:00,1.2526624101351649,1.958735165699748,0.30959572941044394,0.05104897721061317,1.1878615333279672,0.3581213312579698
DGW,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,168.78232558691133,68.78232558691133,192.20759826728133,100.0,4.120016784722198,30.515834189314305,967 days 00:00:00,15,14,1,-5.430885797833781,57.14285714285714,63.42306006859666,-10.174761016949134,14.86199058465175,-7.312941180442155,28 days 03:00:00,14 days 00:00:00,1.96140494328035,5.30094367033894,0.557033010940302,0.28345182700844335,1.2488100003219438,0.8557087650625264
DHG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,134.40578829081213,34.405788290812126,131.8722985118113,100.0,0.9948289022706305,8.552689035741524,1240 days 00:00:00,4,4,0,0.0,75.0,27.936123866817645,-6.011357340720216,13.146263183882887,-6.011357340720216,33 days 16:00:00,13 days 00:00:00,5.006620406338635,8.60144707270303,0.5674640418853885,0.5609884200504962,1.4727818745900636,1.0787941286151832
DHT,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,866.7334516156782,766.7334516156782,748.2581545545565,100.0,4.897142670416873,18.865779713548235,877 days 00:00:00,7,7,0,0.0,71.42857142857143,173.90108695652145,-9.581054365733113,71.32904103972596,-7.924321269024253,64 days 00:00:00,13 days 12:00:00,15.04029876064478,109.53335023081117,1.7240494839144715,2.1633645657972664,2.0679238917337583,3.7732831486806626
DIG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,184.86875742109413,84.86875742109413,363.3031934858803,100.0,5.937946376858173,42.87466417498369,933 days 00:00:00,18,18,0,0.0,44.44444444444444,57.983516483517505,-29.979344389763778,21.33157669129875,-7.440908653382239,32 days 09:00:00,13 days 21:36:00,1.5640332326304212,4.7149309678385585,0.5356624590355258,0.23857348011818352,1.212040951343688,0.8055809923382561
DNH,2017-11-06 00:00:00,2025-08-19 00:00:00,1944 days 00:00:00,100.0,67.64351068171035,-32.35648931828965,493.4766271960519,100.0,1.9583931280187301,47.58392856851925,1633 days 00:00:00,10,10,0,0.0,30.0,23.49370406990668,-16.642394014962576,11.540209048943268,-9.382667346075205,46 days 08:00:00,18 days 13:42:51.428571428,0.5072265815616627,-3.2356489318289645,-0.2974771978201863,-0.14872438129332136,0.7487090214922502,-0.3851209636582905
DPG,2017-06-12 00:00:00,2025-08-19 00:00:00,2045 days 00:00:00,100.0,459.96281575185895,359.96281575185895,128.37883127404544,100.0,10.711318875494866,45.44782504307936,820 days 00:00:00,11,11,0,0.0,72.72727272727273,144.07609044901665,-22.38797399783314,39.894717281722706,-17.830624016269216,44 days 03:00:00,17 days 08:00:00,2.0236207461742968,32.72389234107808,1.0345439417852826,0.6888398467859244,1.4528899394818144,1.448389714474192
DPM,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,106.82338530593027,6.823385305930272,55.303719227039274,100.0,1.988603786599865,46.195342162194315,947 days 00:00:00,8,8,0,0.0,25.0,51.704565217391284,-13.292349090909067,32.92595282146143,-7.626295850817106,35 days 00:00:00,17 days 08:00:00,1.1140955765359393,0.8529231632412841,0.15172307313463135,0.022764717068182224,1.0922781013030738,0.19658772516559894
DSC,2018-06-05 00:00:00,2025-08-19 00:00:00,1795 days 00:00:00,100.0,41.20847925606183,-58.79152074393817,-69.78790692967229,100.0,0.7560266081294786,66.1367451560907,1595 days 00:00:00,6,6,0,0.0,16.666666666666664,40.27454357675905,-31.22758016788453,40.27454357675905,-21.198285613464908,39 days 00:00:00,11 days 00:00:00,0.23874599235403735,-9.798586790656362,-0.4957243277566056,-0.24941364690977844,0.7349639713539212,-0.6394776462299566
DSE,2024-11-19 00:00:00,2025-08-19 00:00:00,186 days 00:00:00,100.0,106.87841570194513,6.87841570194513,33.18077803203672,100.0,0.09990009990008275,0.09990009990008275,1 days 00:00:00,1,0,1,6.87841570194513,,,,,,,,,,1.3805625494983464,139.5828418762381,69.92279411765904,96.55012390863132
DTK,2017-05-16 00:00:00,2025-08-19 00:00:00,2062 days 00:00:00,100.0,46.05558031529019,-53.94441968470981,4.796235332494736,100.0,1.1703549924887242,53.94441968470981,1552 days 00:00:00,10,10,0,0.0,30.0,6.589320388349515,-39.446428571428555,4.473030846498197,-11.178610588219877,25 days 00:00:00,18 days 06:51:25.714285714,0.1220369317248159,-5.39444196847098,-0.4647708463199198,-0.2377269973957504,0.7020822998040289,-0.5227529479729557
DVN,2017-10-06 00:00:00,2025-08-19 00:00:00,1965 days 00:00:00,100.0,85.48056540719932,-14.519434592800678,73.1019750230303,100.0,1.4105796125384322,37.35679464048257,1887 days 00:00:00,8,8,0,0.0,37.5,14.232912430305017,-13.694049118387873,4.937725834882578,-5.6255886389780505,25 days 16:00:00,14 days 09:36:00,0.44842065670947895,-1.8149293241000832,-0.08169507512155963,-0.0768809909422393,0.9525299367400819,-0.11958857230093586
DXG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,117.74565604648723,17.745656046487227,212.92028519353244,100.0,1.183876760429943,27.692980092170277,1478 days 00:00:00,7,6,1,26.435388520616286,16.666666666666664,31.933439490445863,-19.57388949079088,31.933439490445863,-6.836742017257627,45 days 00:00:00,14 days 14:24:00,0.7340391231142185,-1.448288745688175,0.25697565631783226,0.09471094812296892,1.1509083636155404,0.3670371570681158
DXS,2021-12-08 00:00:00,2025-08-19 00:00:00,921 days 00:00:00,100.0,76.52012869058089,-23.47987130941911,-51.42044967641617,100.0,0.386602719211851,37.183794104000846,853 days 00:00:00,2,2,0,0.0,50.0,5.057894736842111,-27.18750430962342,5.057894736842111,-27.18750430962342,35 days 00:00:00,5 days 00:00:00,0.17708942920205514,-11.739935654709555,-0.48236276036791353,-0.27062342543936924,0.6455765266481468,-0.5368930571192279
EIB,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,74.45166476109034,-25.548335238909658,161.34453781512633,100.0,1.1584011292311107,40.65512951274795,1883 days 00:00:00,6,6,0,0.0,33.33333333333333,16.06279069767444,-18.520486275033374,10.172741502683378,-11.267633727288349,22 days 00:00:00,11 days 18:00:00,0.44247335817208,-4.25805587315161,-0.3357582113431409,-0.11236251498408956,0.7700619836192425,-0.41463912580314766
EVF,2018-12-25 00:00:00,2025-08-19 00:00:00,1650 days 00:00:00,100.0,171.1803107474987,71.1803107474987,293.0921939109716,100.0,1.5896612495176983,35.098261296065786,568 days 00:00:00,8,7,1,53.30794747176249,42.857142857142854,29.67675419433559,-24.60408354114712,22.6215164899754,-10.081275089848443,37 days 08:00:00,20 days 12:00:00,1.3879615744908096,2.5531947536766024,0.621187934858086,0.35976360133081214,1.2712695747813831,0.926149816625174
