,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
MVN,2019-03-05 00:00:00,2025-08-19 00:00:00,1615 days 00:00:00,100.0,75.43663006308769,-24.56336993691231,418.23214285714323,100.0,1.4463957793509628,38.84133232169862,1497 days 00:00:00,8,8,0,0.0,37.5,35.95746728700204,-21.49016393442621,15.858141269580397,-12.831999065105688,46 days 16:00:00,8 days 00:00:00,0.6142615158941686,-3.070421242114037,-0.0820047199879861,-0.15890078903884783,0.9433097366455773,-0.11426612317237217
MWG,2016-06-06 00:00:00,2025-08-19 00:00:00,2304 days 00:00:00,100.0,104.53761172472409,4.537611724724087,107.88641238504711,100.0,3.193704473032408,26.780215633026465,1956 days 00:00:00,16,15,1,-4.567217509896793,40.0,16.78482632541135,-7.84482163406212,7.638902474304753,-3.744248415552657,36 days 16:00:00,14 days 02:40:00,1.2568867752561443,0.6069886156413924,0.11878430761531766,0.02634384762580618,1.0453674756705347,0.17203753504098815
NAB,2021-03-05 00:00:00,2025-08-19 00:00:00,1107 days 00:00:00,100.0,92.11904469197913,-7.880955308020873,9.735509285312327,100.0,1.2933081745096822,35.695611230286005,1047 days 00:00:00,6,6,0,0.0,33.33333333333333,15.197886886264792,-10.432345013477084,7.623351911376486,-5.378971643156427,21 days 00:00:00,15 days 18:00:00,0.65909228344522,-1.3134925513368114,-0.03976053265007338,-0.07480808632596948,0.9776345873012835,-0.052307114950393106
NKG,2016-06-06 00:00:00,2025-08-19 00:00:00,2304 days 00:00:00,100.0,161.63019543532974,61.63019543532974,112.8800111848526,100.0,4.448504361374914,36.335758214839075,1051 days 00:00:00,14,14,0,0.0,42.857142857142854,101.21363636363637,-12.206651108518088,27.379580467798487,-9.42652635986344,37 days 12:00:00,10 days 09:00:00,1.4732946281557382,4.402156816809265,0.4661209747697526,0.217503646894574,1.1983073971071556,0.6904718980845175
NLG,2016-06-06 00:00:00,2025-08-19 00:00:00,2304 days 00:00:00,100.0,82.10080602867542,-17.89919397132458,246.86494022716343,100.0,4.171549328229719,52.864610292892536,1841 days 00:00:00,21,20,1,10.918044909678414,25.0,16.17016806722937,-11.07346938775431,8.290057936444233,-4.714677816670192,30 days 09:36:00,13 days 22:24:00,0.6007286804495933,-1.44086194405015,-0.08801267615098986,-0.05818815755148199,0.9685144751656981,-0.12318106049886413
NT2,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,87.79598885750899,-12.204011142491012,25.745523535695327,100.0,1.402349173329129,27.64378297269382,1894 days 00:00:00,8,8,0,0.0,25.0,10.252658662092637,-8.95742086330934,5.1574112894518604,-3.6810109486139106,30 days 12:00:00,21 days 20:00:00,0.4020689427931994,-1.5255013928113785,-0.10879494731070964,-0.07385647766096506,0.9433012130695779,-0.14616331759090012
NTC,2017-05-18 00:00:00,2025-08-19 00:00:00,2065 days 00:00:00,100.0,146.72810213202297,46.728102132022954,700.9037754278902,100.0,2.1795793642096384,30.421004654714768,1509 days 00:00:00,8,7,1,-0.5320324571102333,57.14285714285714,35.96798615900493,-7.369204870863548,15.458300787387158,-5.32638978461363,36 days 12:00:00,14 days 00:00:00,2.8412954579406255,6.7514477984475985,0.6768869866478784,0.2304958153298798,1.3840305476322332,1.106827261597419
NTP,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,149.39403337687628,49.394033376876266,122.10542215638425,100.0,1.1836929682011457,17.478182914700795,1675 days 00:00:00,5,5,0,0.0,60.0,25.12430069930072,-6.775696202531554,17.90196872132391,-4.123115644069439,37 days 08:00:00,16 days 12:00:00,5.976267957725244,9.878806675375248,0.584504992235948,0.3758259407685586,1.4137362106840294,0.9874035122609791
NVB,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,97.27264275868531,-2.7273572413146923,189.83050847457758,100.0,1.1820802472018572,27.206903759761875,1086 days 00:00:00,6,5,1,-4.652590322358392,60.0,16.450000000000017,-18.05652173913042,8.574256940664144,-10.191026827012006,21 days 16:00:00,14 days 00:00:00,1.0821902271624206,0.3850466162087418,0.021908015068457052,-0.016073161832734113,1.0162110388369419,0.032889618951660926
NVL,2017-05-29 00:00:00,2025-08-19 00:00:00,2058 days 00:00:00,100.0,119.63620069066799,19.63620069066799,-51.71517320710943,100.0,1.5089998487177767,32.774930084635756,1032 days 00:00:00,7,7,0,0.0,28.57142857142857,62.28753565942506,-14.537499999999994,33.83975875255671,-6.760518921021022,43 days 00:00:00,10 days 00:00:00,1.49049788662288,2.8051715272382847,0.3102397146694876,0.09857650197944659,1.1963223667053033,0.4669388549876733
OCB,2021-06-28 00:00:00,2025-08-19 00:00:00,1035 days 00:00:00,100.0,53.97466946422578,-46.02533053577422,-48.71794871794882,100.0,0.44505422916937537,46.14961437280123,928 days 00:00:00,3,3,0,0.0,0.0,-4.912264150943386,-36.11884834645668,,-17.41327653422107,,14 days 08:00:00,0.0,-15.341776845258075,-0.8949784557284264,-0.4235062631996549,0.2841471606732775,-0.9074186299159855
OIL,2018-07-27 00:00:00,2025-08-19 00:00:00,1764 days 00:00:00,100.0,114.51402261637855,14.514022616378556,-8.972719522591566,100.0,0.8360576858886732,17.40192239894526,1111 days 00:00:00,4,4,0,0.0,50.0,19.392494346842923,-10.74823833034109,13.637475427456266,-5.56230962759829,28 days 12:00:00,16 days 00:00:00,2.2994097456150806,3.6285056540946394,0.2973449951808691,0.1634281361676691,1.231614584373062,0.5024260068331541
ORS,2016-06-06 00:00:00,2025-08-19 00:00:00,2294 days 00:00:00,100.0,195.19289942104893,95.19289942104892,257.8947368421063,100.0,1.624292382362909,27.885732557375036,1024 days 00:00:00,6,6,0,0.0,16.666666666666664,153.5645469667927,-12.37867326156532,153.5645469667927,-4.962379058976983,97 days 00:00:00,17 days 00:00:00,4.5750503631531805,15.865483236841484,0.5899320083411508,0.4026598156787424,1.3912317386627624,1.0473064171961086
PAN,2016-06-06 00:00:00,2025-08-19 00:00:00,2296 days 00:00:00,100.0,106.98139195079146,6.981391950791462,68.48643307968636,100.0,1.3133926105517466,28.589934538688784,1249 days 00:00:00,7,7,0,0.0,42.857142857142854,28.154455445544567,-17.126578073089696,15.672971283523465,-8.353168689997714,43 days 08:00:00,16 days 06:00:00,1.2214982014983218,0.9973417072559227,0.14684568790312827,0.03772636746278994,1.0763843099349992,0.20780076012303048
PAP,2021-12-02 00:00:00,2025-08-19 00:00:00,924 days 00:00:00,100.0,103.62731580805998,3.6273158080599757,69.75796178343974,100.0,1.6879501875481377,32.385816769235014,329 days 00:00:00,10,10,0,0.0,40.0,32.93718476582607,-24.580357142857125,16.392348021606622,-8.22615366155349,26 days 18:00:00,9 days 16:00:00,1.0784522047061766,0.3627315808059999,0.24837422113741112,0.04376744818328673,1.113251843602315,0.3583916440923578
PC1,2017-04-13 00:00:00,2025-08-19 00:00:00,2088 days 00:00:00,100.0,76.45851355660012,-23.541486443399876,82.1298136283102,100.0,1.9357174552783252,39.36867579785161,1102 days 00:00:00,10,10,0,0.0,30.0,14.718400000000024,-28.369966972477044,9.290388475492172,-6.838933200808675,38 days 16:00:00,14 days 20:34:17.142857143,0.5256899300117631,-2.354148644339985,-0.24693806740188648,-0.11643412281635494,0.88427448404068,-0.3191865668472819
PDN,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,26.07465462244727,-73.92534537755273,305.7271826592447,100.0,3.6672004842958867,83.04972307724127,1596 days 00:00:00,20,20,0,0.0,25.0,20.05,-50.13043290103425,9.341049798063251,-10.045622048293232,31 days 04:48:00,17 days 09:36:00,0.41742097250557336,-3.6962672688776372,-0.3878252090455649,-0.23103950814538415,0.8201103722320567,-0.44614800606848976
PDR,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,227.31586013780995,127.31586013780995,362.8390727122021,100.0,5.850307964057764,24.86839723965633,1357 days 00:00:00,15,14,1,13.053414256473957,42.857142857142854,70.79864815637544,-14.85477499999999,22.91123557074491,-4.5983246562581,35 days 04:00:00,15 days 15:00:00,2.368694558613035,8.161603277238285,0.7971413425729135,0.558922725030508,1.3890401793616733,1.2646289305988068
PET,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,80.72758446124638,-19.27241553875362,455.1596541003859,100.0,2.1623669099668246,49.581237154902794,1142 days 00:00:00,11,11,0,0.0,45.45454545454545,35.112877792378455,-26.288197343899995,13.845792706510593,-12.639380300054004,39 days 19:12:00,13 days 08:00:00,0.7665193193149276,-1.7520377762503303,-0.04906814820733512,-0.06728689564005523,0.9795514631253766,-0.06768350452509046
PGB,2021-05-25 00:00:00,2025-08-19 00:00:00,1059 days 00:00:00,100.0,121.43402234024617,21.434022340246173,-3.5358536727439605,100.0,0.5653694021517592,25.60271435290006,576 days 00:00:00,3,3,0,0.0,33.33333333333333,54.15296989422295,-15.42145415149416,54.15296989422295,-11.137139159788351,40 days 00:00:00,10 days 00:00:00,2.0111660629983734,7.144674113415389,0.48538017772214553,0.27038200680630325,1.3709241987202077,0.8612024330872488
PGV,2018-08-10 00:00:00,2025-08-19 00:00:00,1746 days 00:00:00,100.0,118.94203485603765,18.94203485603765,64.58376336216942,100.0,2.0289598294195827,21.94798324952985,929 days 00:00:00,9,9,0,0.0,55.55555555555556,58.63410006715917,-12.114678899082572,13.579233195203294,-8.998593847800631,25 days 09:36:00,10 days 12:00:00,1.469343023163248,2.1046705395597405,0.2795123485927348,0.16825453620565753,1.1686429578935424,0.4868748319611255
PHP,2016-06-06 00:00:00,2025-08-19 00:00:00,2296 days 00:00:00,100.0,132.0869775737445,32.086977573744505,133.10909725212898,100.0,1.7154747921717257,26.04409373931047,979 days 00:00:00,8,8,0,0.0,37.5,32.47820366884115,-12.482786885245895,20.855128425745264,-5.2233848420454425,41 days 16:00:00,8 days 09:36:00,2.135985118770051,4.010872196718061,0.3169019814853219,0.173680924220192,1.1924331556221837,0.5202256255549993
PHR,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,188.79012676112742,88.79012676112742,627.0455655134672,100.0,4.180658538115696,34.00560018381959,719 days 00:00:00,12,12,0,0.0,66.66666666666666,80.63117860465564,-20.033088235294105,16.756729220921418,-10.703583538628234,41 days 03:00:00,8 days 12:00:00,1.8799353929674514,7.399177230093953,0.6336826709328869,0.3115975324536561,1.2617238754269247,0.9818134942297969
PLX,2017-09-12 00:00:00,2025-08-19 00:00:00,1983 days 00:00:00,100.0,87.8564824513557,-12.143517548644297,-31.990448699060003,100.0,1.0857527455595066,22.292249256166823,1561 days 00:00:00,6,6,0,0.0,33.33333333333333,7.99225512528475,-9.388127090300996,6.422406260291595,-6.082900686753383,31 days 00:00:00,13 days 12:00:00,0.47781365404182724,-2.023919591440717,-0.20162053749755235,-0.10563461327489751,0.8844743020827158,-0.28503999757174103
PNJ,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,80.74735363992617,-19.252646360073825,178.88464655190788,100.0,2.2047998038836996,33.65650317337276,1074 days 00:00:00,11,11,0,0.0,36.36363636363637,10.309574468085128,-9.997142857142833,5.9189009094114615,-6.084476747602772,33 days 00:00:00,11 days 03:25:42.857142857,0.5586729084695995,-1.7502405781885297,-0.3538182430266662,-0.09901255001196038,0.8393850558270513,-0.4798846981404496
POW,2018-07-26 00:00:00,2025-08-19 00:00:00,1756 days 00:00:00,100.0,124.29231601046943,24.292316010469435,28.012643224021573,100.0,1.134695504599835,29.114361924497157,898 days 00:00:00,6,5,1,20.995810949287062,40.0,22.000000000000004,-8.886956521739108,12.590037593984968,-6.3565352156543184,40 days 12:00:00,13 days 16:00:00,1.1644758180400037,0.6593010122364769,0.37175799762797035,0.1588199067790289,1.2065372088440371,0.5622138960510947
PVD,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,69.44334797625619,-30.55665202374381,-13.222048067716653,100.0,1.128966113161145,34.45930263931204,1591 days 00:00:00,7,7,0,0.0,42.857142857142854,3.6922077922078036,-15.472482014388477,2.310780279806039,-10.178169178239378,28 days 00:00:00,15 days 18:00:00,0.14024435340440122,-4.365236003391973,-0.4539463776964767,-0.16296329985702798,0.7806671983388151,-0.5783885171522455
PVI,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,128.94938988503154,28.949389885031536,276.7735297709182,100.0,2.778281333750691,24.383186506614106,1579 days 00:00:00,12,12,0,0.0,41.66666666666667,18.92545824847252,-5.531152061068697,10.3587144146808,-3.2062377212649893,36 days 04:48:00,9 days 20:34:17.142857142,2.0698364751136205,2.412449157085962,0.3890069494657877,0.16863534724893653,1.212451368995568,0.6178329993607762
PVS,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,79.48882191474152,-20.51117808525848,178.94034132752648,100.0,2.045592947312358,39.71674211096786,1142 days 00:00:00,11,11,0,0.0,27.27272727272727,9.460909104593485,-9.127234042553182,7.497492668074523,-5.39703225285511,39 days 08:00:00,16 days 21:00:00,0.5004958157692008,-1.8646525532053193,-0.12105484538116174,-0.08995669998796872,0.9500098686976858,-0.17039181905328507
PVT,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,73.52152231167905,-26.47847768832095,143.02576446223387,100.0,3.021935912936472,51.212653646473385,1137 days 00:00:00,15,15,0,0.0,20.0,37.910525930339766,-12.735984076086948,18.140034647046797,-6.267506675954718,47 days 08:00:00,11 days 14:00:00,0.659090079211157,-1.7652318458880627,-0.22318332235914656,-0.09290814257880968,0.9100274957492219,-0.3099088505563929
QNS,2017-05-19 00:00:00,2025-08-19 00:00:00,2064 days 00:00:00,100.0,100.58792341124962,0.5879234112496192,-5.38726330372662,100.0,1.166188214367162,15.182117061399511,1134 days 00:00:00,6,6,0,0.0,33.33333333333333,8.219540739798196,-7.652301008935606,7.732056826061941,-3.475011185295398,37 days 00:00:00,14 days 12:00:00,1.0430723228293297,0.09798723520827002,0.047479375862726214,0.006831611661457971,1.0262402833075022,0.07383159633004673
QTP,2017-08-07 00:00:00,2025-08-19 00:00:00,2008 days 00:00:00,100.0,87.88085264888947,-12.119147351110527,74.53018333774139,100.0,2.059281274517347,24.367269932189537,1839 days 00:00:00,11,11,0,0.0,36.36363636363637,13.229525870469875,-12.599696182180168,7.016513716154224,-5.441344656235673,31 days 18:00:00,14 days 20:34:17.142857143,0.6773600708114783,-1.1017406682827753,-0.11207710458591405,-0.09524802459692716,0.9489961997502605,-0.16071029943863524
REE,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,88.6934191532651,-11.306580846734903,289.26716355996047,100.0,2.337830431826398,37.33875693945497,1175 days 00:00:00,11,11,0,0.0,27.27272727272727,38.04065281899112,-24.63330203946976,18.624653316098158,-7.0215780516382855,56 days 00:00:00,12 days 21:00:00,0.8292308914171896,-1.0278709860668123,-0.050378280697581074,-0.050447704787008336,0.9745291281312786,-0.062288456898937875
SAB,2017-05-05 00:00:00,2025-08-19 00:00:00,2074 days 00:00:00,100.0,78.03650273927758,-21.96349726072242,-74.59840041983362,100.0,1.2678550171568694,26.655888620343664,1926 days 00:00:00,7,7,0,0.0,28.57142857142857,3.1698585418933813,-9.275028037383182,1.6639615290112475,-5.430475038589801,24 days 00:00:00,9 days 09:36:00,0.11817898223656736,-3.1376424658174917,-0.49252792253606215,-0.16020959265546453,0.6786555612410058,-0.6919387786230428
SAS,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,95.30020083623147,-4.699799163768532,100.10397113846227,100.0,1.7017653912905486,33.11608897661229,1721 days 00:00:00,10,10,0,0.0,20.0,30.697416080218726,-8.860668516501383,20.935992211934195,-5.0927636153281775,21 days 00:00:00,13 days 21:00:00,0.8717112315532931,-0.4699799163768499,0.026654170388725234,-0.02295063464231251,1.0180352588186783,0.04311880533559372
SBH,2018-10-25 00:00:00,2025-08-19 00:00:00,1701 days 00:00:00,100.0,51.31821628832613,-48.68178371167387,146.65143911529185,100.0,1.8853671819402136,51.42570459445815,1636 days 00:00:00,14,14,0,0.0,35.714285714285715,10.245028049879396,-16.41608339538357,3.938414265306371,-8.95989412331491,16 days 04:48:00,14 days 16:00:00,0.2076060052221049,-3.477270265119562,-0.261335902874549,-0.25935878866746587,0.8576672571325769,-0.3579082535346434
SBT,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,172.0696984420042,72.06969844200421,13.82236056420827,100.0,1.7115252309973004,36.52653339061579,1134 days 00:00:00,8,7,1,62.42985807951135,42.857142857142854,23.487628865979584,-8.917688679245275,11.752026021280193,-5.572308575646143,37 days 00:00:00,13 days 18:00:00,1.3602695052046831,1.3771200517846927,0.7380854616459349,0.24591554971025706,1.4490729881345212,1.203701041816921
SCG,2021-09-01 00:00:00,2025-08-19 00:00:00,982 days 00:00:00,100.0,92.9448092835655,-7.055190716434495,3.3702854230370116,100.0,0.563989598680618,18.226600985221676,743 days 00:00:00,3,3,0,0.0,33.33333333333333,1.1419402985074845,-6.377185501066088,1.1419402985074845,-4.114833352036794,17 days 00:00:00,12 days 00:00:00,0.12936983705317812,-2.351730238811498,-0.18642507209442782,-0.14719165666399187,0.8493776346801002,-0.3176751653593397
SCR,2016-06-06 00:00:00,2025-08-19 00:00:00,2298 days 00:00:00,100.0,144.8723938881438,44.87239388814379,5.26315789473657,100.0,2.291264922365647,31.29770992366413,904 days 00:00:00,9,9,0,0.0,55.55555555555556,35.319577946768064,-14.250051706308161,14.75488236404746,-6.983408714698861,31 days 09:36:00,19 days 18:00:00,2.322798843331205,4.985821543127094,0.38558940281509163,0.1937674397989041,1.1774190007838499,0.5734184134518212
SCS,2017-11-29 00:00:00,2025-08-19 00:00:00,1921 days 00:00:00,100.0,118.30302258793797,18.303022587937974,-45.51616201494674,100.0,2.234887593727031,33.280445350725444,1829 days 00:00:00,9,9,0,0.0,33.33333333333333,42.822453568340016,-11.489961389961383,17.025520887728803,-4.299355986152622,49 days 08:00:00,9 days 16:00:00,1.542017058775512,2.033669176437552,0.3197070293483308,0.0975087131080235,1.1671290428775207,0.5005108174916746
SEA,2017-05-24 00:00:00,2025-08-19 00:00:00,2061 days 00:00:00,100.0,69.11787189822994,-30.88212810177006,175.53167700100985,100.0,0.6613506512006271,31.558042613797436,1814 days 00:00:00,4,4,0,0.0,0.0,-2.243073224852049,-12.137735849056588,,-8.745942381030805,,11 days 12:00:00,0.0,-7.720532025442517,-0.5118231267268997,-0.20064310696507892,0.5784063519021752,-0.6238837473660312
SGB,2021-03-11 00:00:00,2025-08-19 00:00:00,1109 days 00:00:00,100.0,97.96224390846415,-2.0377560915358544,7.821145506206206,100.0,0.3937989452408501,5.061619718309861,525 days 00:00:00,2,2,0,0.0,50.0,0.044030534351156905,-2.0829081825751086,0.044030534351156905,-2.0829081825751086,23 days 00:00:00,1 days 00:00:00,0.020699104890176245,-1.018878045767922,-0.12369231735110793,-0.1334186074466655,0.901284382180421,-0.1834634454236532
SGP,2016-09-14 00:00:00,2025-08-19 00:00:00,2233 days 00:00:00,100.0,117.29500417498124,17.295004174981244,240.14295596034162,100.0,1.6398549901715977,23.105856130641122,1031 days 00:00:00,8,7,1,-7.296382169277933,57.14285714285714,23.47154285714286,-6.5812775330396285,9.931395408761084,-4.720064615776003,27 days 00:00:00,16 days 00:00:00,2.705834975671575,3.513055192037027,0.23793334298070998,0.11433442878941008,1.136462151073209,0.3465864395065503
SHB,2016-06-06 00:00:00,2025-08-19 00:00:00,2300 days 00:00:00,100.0,71.92070368014707,-28.07929631985293,351.34520192838517,100.0,1.4360136137925188,45.63778648784494,2076 days 00:00:00,8,8,0,0.0,25.0,11.26393442622955,-16.345454545454537,6.684659520807079,-7.162954483190524,30 days 12:00:00,12 days 20:00:00,0.31200979867271367,-3.509912039981616,-0.3300371814137712,-0.1116674913538089,0.803999581029265,-0.41162169399832915
SHS,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,317.01844370335954,217.01844370335954,524.1063515947982,100.0,2.0144255340327044,19.02064472058894,734 days 00:00:00,5,5,0,0.0,100.0,69.39150473586639,1.53739130434783,28.103784353501,,38 days 09:36:00,,inf,43.40368874067191,1.0813759748605183,1.0549053102684767,1.7653288286428086,1.9368887684739784
SIP,2019-10-24 00:00:00,2025-08-19 00:00:00,1448 days 00:00:00,100.0,63.76396852328757,-36.23603147671243,-28.610545435662615,100.0,0.5312583218637361,54.355371236660176,508 days 00:00:00,3,3,0,0.0,33.33333333333333,18.09940412386318,-44.41855233126834,18.09940412386318,-23.672087553534517,29 days 00:00:00,20 days 12:00:00,0.3328829807982859,-12.07867715890415,-0.21693249114223637,-0.19727822789256425,0.7350762415627219,-0.22506038676546952
SJG,2018-07-11 00:00:00,2025-08-19 00:00:00,1776 days 00:00:00,100.0,45.20158731532981,-54.7984126846702,141.75824175824238,100.0,1.3760258200866078,65.7601534331999,920 days 00:00:00,9,9,0,0.0,33.33333333333333,14.889827350015866,-25.941104294478535,9.724413615229128,-15.979044617552548,27 days 08:00:00,8 days 12:00:00,0.3133579888739749,-6.0887125205189125,-0.48953115473129377,-0.22896762963544892,0.7537232810322172,-0.6369491483772581
SJS,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,119.57265362531993,19.57265362531993,242.78528208403262,100.0,3.1261252338052534,28.206875604767852,1080 days 00:00:00,15,15,0,0.0,60.0,41.85381882770871,-11.735063559322024,8.520514650926886,-8.035979239923071,27 days 13:20:00,14 days 00:00:00,1.3678239575838136,1.3048435750213283,0.24614635323564105,0.10187463947643384,1.0944185476835664,0.37202340629102026
SNZ,2018-04-16 00:00:00,2025-08-19 00:00:00,1835 days 00:00:00,100.0,79.54860408260437,-20.45139591739563,214.35602288708938,100.0,1.3438140734059596,45.15429018988467,1497 days 00:00:00,7,7,0,0.0,14.285714285714285,30.361832308190483,-10.608151499320288,30.361832308190483,-7.873273242728889,36 days 00:00:00,7 days 20:00:00,0.5736662968225462,-2.9216279881993756,-0.14589900627929667,-0.09853089782956564,0.9036210839259068,-0.210473778302947
