,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
SSB,2021-08-13 00:00:00,2025-08-19 00:00:00,1002 days 00:00:00,100.0,96.15878818791293,-3.841211812087067,-43.13186813186818,100.0,0.29334018678005547,4.305747020724326,745 days 00:00:00,2,1,1,-0.5611585320338008,0.0,-3.283333333333318,-3.283333333333318,,-3.283333333333318,,13 days 00:00:00,0.0,-3.280053280053265,-1.2197645529551218,-0.32902432377420293,0.16957127185517448,-1.2759882279757042
SSH,2021-12-23 00:00:00,2025-08-19 00:00:00,909 days 00:00:00,100.0,122.17641418863907,22.17641418863907,-1.8841173005301082,100.0,0.7618309492690756,36.39719051884613,162 days 00:00:00,4,3,1,6.442912888621265,33.33333333333333,19.626288022070234,-1.9942307692307581,19.626288022070234,-1.6334279702529677,19 days 00:00:00,13 days 12:00:00,5.517787013715916,5.244500433339266,0.48209988142974014,0.23009889777545875,1.4777812103184094,0.9380889970134024
SSI,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,195.65563581195636,95.65563581195636,157.00265760027125,100.0,2.6611052494683447,26.634361546035944,787 days 00:00:00,10,10,0,0.0,60.0,52.20404214729203,-10.232390381895314,16.304787071648633,-4.145336344672901,35 days 12:00:00,21 days 18:00:00,6.4204631562465675,9.56556358119564,0.6836335839763128,0.4214086114496078,1.3231372798044794,1.0813545578756778
STB,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,238.6824089781518,138.6824089781518,343.33333333333564,100.0,4.235970803597989,23.933649289099524,881 days 00:00:00,12,12,0,0.0,66.66666666666666,55.06382978723404,-8.419620253164533,15.995485580185251,-5.991922563007343,43 days 12:00:00,12 days 06:00:00,4.248054012975895,11.556867414845987,0.7785712984148789,0.6176966461380282,1.309632691754225,1.1980056389888492
SZC,2019-06-14 00:00:00,2025-08-19 00:00:00,1546 days 00:00:00,100.0,83.8471407313322,-16.152859268667797,113.23826235718361,100.0,1.297209745779387,44.65866073438822,870 days 00:00:00,7,6,1,1.2275745447696664,33.33333333333333,15.095583853434064,-15.861426631364228,12.473864861273588,-9.887318038751125,29 days 12:00:00,11 days 12:00:00,0.6030732518666413,-2.896738968906244,-0.10911935929363065,-0.09122645925591387,0.9260325218934217,-0.1501610528358186
TAL,2024-06-07 00:00:00,2025-08-19 00:00:00,293 days 00:00:00,100.0,109.56733461539835,9.567334615398352,91.592261904762,100.0,0.20957711152710812,7.874470542934155,109 days 00:00:00,1,1,0,0.0,100.0,9.576901950013749,9.576901950013749,9.576901950013749,,24 days 00:00:00,,inf,9.567334615398353,0.8264734285038937,1.5309242079856846,1.5229957159681582,1.5378507220766617
TCB,2018-10-22 00:00:00,2025-08-19 00:00:00,1704 days 00:00:00,100.0,50.92671123589645,-49.07328876410355,36.11111111111005,100.0,2.6219010649668055,65.04050751465304,1051 days 00:00:00,14,13,1,1.2495232363950421,38.46153846153847,36.51538461538464,-49.66311306861405,10.872629525644204,-12.20126340434332,34 days 14:24:00,12 days 09:00:00,0.49315803963390603,-3.8709855384998915,-0.2896188371795114,-0.2069163582544231,0.8529362116323368,-0.31931629203417217
TCH,2017-03-01 00:00:00,2025-08-19 00:00:00,2118 days 00:00:00,100.0,57.484094269502194,-42.515905730497806,61.47169413654257,100.0,1.6356569599581183,50.20206250836359,1593 days 00:00:00,11,11,0,0.0,45.45454545454545,15.334688995215318,-23.846542553191476,6.640145546081741,-13.275024276440718,26 days 04:48:00,10 days 16:00:00,0.32525973205243625,-3.865082339136162,-0.5243274278134468,-0.18127413930854022,0.7896419960675359,-0.6790687439126537
TDM,2016-08-23 00:00:00,2025-08-19 00:00:00,2241 days 00:00:00,100.0,75.50127424452504,-24.498725755474965,206.5713150032672,100.0,2.994431330177574,37.80394282601407,2006 days 00:00:00,20,19,1,1.7270112594228948,31.57894736842105,17.686058003169567,-15.279245283018847,4.180158273817903,-3.9829748928013045,24 days 20:00:00,12 days 18:27:41.538461538,0.41123088288856596,-1.3803019481525185,-0.12658588355754344,-0.11834530608504826,0.938525177883422,-0.18001833660651534
THD,2020-11-06 00:00:00,2025-08-19 00:00:00,1192 days 00:00:00,100.0,61.37098489138346,-38.62901510861654,55.13769201948231,100.0,0.8623458662483118,41.83714733203935,947 days 00:00:00,5,5,0,0.0,40.0,2.6971000000000194,-28.742857142857144,2.5041309740883104,-15.902308029511007,42 days 00:00:00,22 days 00:00:00,0.10723348589514842,-7.725803021723307,-1.1154306346143692,-0.33191154605974504,0.44676094823708457,-1.1484677233509721
TID,2019-05-15 00:00:00,2025-08-19 00:00:00,1568 days 00:00:00,100.0,109.79489452315339,9.794894523153388,18.20000000000066,100.0,1.790418715649374,45.89754512057229,942 days 00:00:00,8,8,0,0.0,25.0,79.21067043682434,-23.719360496492158,47.31870247263714,-9.712346502872064,30 days 00:00:00,14 days 08:00:00,1.1388643558704352,1.2243618153941735,0.2242431246730492,0.04791152282586937,1.1232967205665196,0.33005900695810514
TIN,2022-05-30 00:00:00,2025-08-19 00:00:00,807 days 00:00:00,100.0,84.0060934915707,-15.993906508429303,158.61770398288812,100.0,0.1839902835753287,16.257380165289252,270 days 00:00:00,1,1,0,0.0,0.0,-16.009900414937732,-16.009900414937732,,-16.009900414937732,,9 days 00:00:00,0.0,-15.993906508429307,-0.7045050282244502,-0.4662448372970089,0.14808760910535207,-0.7093651280354835
TLG,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,113.05103989591353,13.051039895913533,31.371412582477063,100.0,2.25725885848299,20.327588303252625,1499 days 00:00:00,10,10,0,0.0,40.0,24.66008939135,-8.140107994452197,10.870174620995241,-4.421991707445123,30 days 00:00:00,15 days 00:00:00,1.4400579435236014,1.3051039895913545,0.22178053374345308,0.09657777523563851,1.1272362650383994,0.327055382268488
TMP,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,103.3359544019204,3.3359544019204037,283.63964326740285,100.0,2.531762343840562,29.997175334958335,2133 days 00:00:00,14,14,0,0.0,42.857142857142854,15.142784714285737,-15.328459530026153,6.601557618313582,-4.0868283201050435,33 days 08:00:00,12 days 03:00:00,1.106737100304924,0.23828245728002795,0.1092067689379684,0.017382942586584738,1.0534524461078367,0.15014135847896104
TMS,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,169.49765460197364,69.49765460197365,33.968071047257986,100.0,1.8012637922464567,12.334866710719862,942 days 00:00:00,8,8,0,0.0,50.0,40.75117493472583,-2.761538461538459,16.077637715481885,-0.8986244946179538,30 days 18:00:00,24 days 06:00:00,20.18575959851565,8.68720682524671,0.6143068910386191,0.7071515093268721,1.3426088520424257,0.9814285653222108
TOS,2022-01-26 00:00:00,2025-08-19 00:00:00,887 days 00:00:00,100.0,105.27249907317818,5.272499073178182,415.27086338546025,100.0,1.286806033412038,13.625864370211321,336 days 00:00:00,7,6,1,3.6874452239191413,50.0,6.267081036706923,-5.714662244202909,4.204837782884385,-3.488666296895182,18 days 00:00:00,12 days 16:00:00,1.1498932948224336,0.26417564154317286,0.21344838051211792,0.15682519492460817,1.096132906815946,0.34418506601770343
TPB,2018-09-11 00:00:00,2025-08-19 00:00:00,1733 days 00:00:00,100.0,53.82800100747373,-46.17199899252627,27.42985717809676,100.0,1.364398797568736,56.862325251180046,947 days 00:00:00,8,8,0,0.0,25.0,14.301612903225818,-45.52922853578391,8.121163594470062,-10.287848347114405,27 days 12:00:00,20 days 00:00:00,0.24436175283069922,-5.771499874065784,-0.2735323618391713,-0.21508249094206564,0.7861425354720826,-0.2896995644136394
TVN,2016-06-15 00:00:00,2025-08-19 00:00:00,2296 days 00:00:00,100.0,52.43079701600706,-47.56920298399294,33.82262996941823,100.0,0.9997753080118463,50.3845536224517,2098 days 00:00:00,7,7,0,0.0,0.0,-2.6629268292682826,-14.643373493975895,,-8.714463000671195,,11 days 17:08:34.285714285,0.0,-6.7956004262847065,-0.7624585325128814,-0.1936154023932044,0.519104284583378,-0.9166660104943066
VAB,2021-12-08 00:00:00,2025-08-19 00:00:00,912 days 00:00:00,100.0,100.99671059432029,0.9967105943202911,-4.819019966607041,100.0,0.5419228207082611,22.909115295746037,419 days 00:00:00,3,3,0,0.0,33.33333333333333,30.555137277101636,-16.891002083727972,30.555137277101636,-11.906576680370854,36 days 00:00:00,9 days 00:00:00,1.044058417680089,0.3322368647734306,0.09387918679428586,0.01736063440366669,1.0632174557289602,0.12804419547891724
VBB,2019-12-17 00:00:00,2025-08-19 00:00:00,1415 days 00:00:00,100.0,86.0849564563594,-13.915043543640607,-8.73335153153545,100.0,1.2758164825195004,18.562298123376824,1404 days 00:00:00,7,7,0,0.0,28.57142857142857,15.7778899082569,-12.903592029365491,8.776272547908647,-5.957215672676406,21 days 12:00:00,12 days 00:00:00,0.5181134449863288,-1.9878633633772291,-0.25786910027892285,-0.2042460631595235,0.8462497358248066,-0.3230112624874375
VCB,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,132.2332821459712,32.23328214597119,94.6876546747068,100.0,2.3386404690635123,14.136625397018188,1148 days 00:00:00,10,9,1,-2.194001435231911,55.55555555555556,28.564980544747097,-5.301276595744668,9.421660564921085,-3.2647138649154126,35 days 19:12:00,13 days 00:00:00,3.109756613867983,3.8252537312447874,0.4178340394894629,0.32027770371790415,1.2153942489071081,0.6428059954981516
VCF,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,81.24212611550917,-18.757873884490834,249.99377123525684,100.0,2.277663047744447,31.70589036283367,1583 days 00:00:00,12,12,0,0.0,16.666666666666664,18.20263157894739,-9.462323735408553,9.235334529713155,-3.675664252102804,23 days 00:00:00,11 days 12:00:00,0.4716253485334787,-1.563156157040901,-0.1649540913461444,-0.10215075994922028,0.901831938835797,-0.22737525759338278
VCG,2016-06-06 00:00:00,2025-08-19 00:00:00,2299 days 00:00:00,100.0,54.00424526308061,-45.99575473691939,173.56070382653348,100.0,2.0927380102536266,48.578895949985636,1920 days 00:00:00,13,13,0,0.0,23.076923076923077,5.997741632653075,-23.612050266357627,4.027128830822076,-6.870623967648931,23 days 00:00:00,12 days 19:12:00,0.16486341290463094,-3.5381349797630306,-0.5681523167684414,-0.19182066509916218,0.6967985428296277,-0.6675543640693111
VCI,2017-11-24 00:00:00,2025-08-19 00:00:00,1930 days 00:00:00,100.0,168.01478866498627,68.01478866498628,106.30017318460139,100.0,2.9696572543194555,35.7489417922539,733 days 00:00:00,9,9,0,0.0,66.66666666666666,41.98651026392962,-21.946919164689817,18.722738008685305,-14.565682435667718,43 days 00:00:00,11 days 16:00:00,1.7828500953904058,7.557198740554028,0.5427484294371869,0.28841897134152267,1.238233661826695,0.7650336139008669
VCR,2016-06-06 00:00:00,2025-08-19 00:00:00,2298 days 00:00:00,100.0,424.7526659288856,324.7526659288856,1581.8518518518563,100.0,4.134991402080635,23.68858881522118,1444 days 00:00:00,9,9,0,0.0,55.55555555555556,102.70451127819547,-8.702127659574451,45.775992098792614,-5.675123748320583,40 days 14:24:00,13 days 12:00:00,9.343602501470533,36.083629547653956,0.9848248313438787,1.090215326165208,1.6175463828639431,1.8661393372351314
VCS,2016-06-06 00:00:00,2025-08-19 00:00:00,2304 days 00:00:00,100.0,102.51903064357559,2.51903064357559,89.96732611318241,100.0,1.3299372836624035,22.18343868113452,1469 days 00:00:00,7,6,1,-0.5065408797546667,50.0,14.906562756357669,-12.970721649484517,7.513842702695123,-5.810986169517479,31 days 16:00:00,20 days 16:00:00,1.1659488834129645,0.5042619205550429,0.09193130031107825,0.017801542399796467,1.0593140185098526,0.1227568683350152
VDS,2016-06-06 00:00:00,2025-08-19 00:00:00,2297 days 00:00:00,100.0,111.45636195623258,11.456361956232584,192.69470760717473,100.0,2.0009570789262194,48.49556969473628,1024 days 00:00:00,11,11,0,0.0,45.45454545454545,35.915521290717884,-30.709204787058837,18.711791241622116,-10.946824391759634,38 days 19:12:00,13 days 12:00:00,1.1773587833383707,1.0414874505665965,0.20099070531790744,0.03584752400705538,1.0940320599917825,0.2727258043345557
VEA,2018-11-19 00:00:00,2025-08-19 00:00:00,1684 days 00:00:00,100.0,100.48067176315489,0.4806717631548878,37.403440139753805,100.0,0.9282485422732483,26.047100425762665,1598 days 00:00:00,4,4,0,0.0,25.0,27.291366374030133,-14.201640103066214,27.291366374030133,-7.441820575296844,60 days 00:00:00,13 days 00:00:00,1.0179466093038563,0.12016794078872284,0.05962705471413477,0.00399230793207032,1.0371346834655073,0.07998652786780076
VEF,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,145.55807540417442,45.55807540417442,91.09525618500456,100.0,2.6064074595822415,40.60684059059541,1037 days 00:00:00,10,10,0,0.0,40.0,64.35096823387236,-15.012509752925867,31.51512674304317,-10.12020409252587,35 days 12:00:00,13 days 00:00:00,1.5637571961691832,4.555807540417437,0.3729215343501772,0.1509675190215739,1.2240815446190654,0.6547226813153875
VGC,2016-06-06 00:00:00,2025-08-19 00:00:00,2292 days 00:00:00,100.0,154.48036238007947,54.48036238007947,363.6322265673025,100.0,2.9433543503877737,30.657554018611776,844 days 00:00:00,11,11,0,0.0,54.54545454545454,33.88628745343368,-17.81475516074118,17.586479117469512,-9.661442186427156,34 days 12:00:00,11 days 04:48:00,1.7119741071019408,4.952760216370861,0.4368059283287595,0.23391213111842854,1.215134904668728,0.6816886483256009
VGI,2019-02-20 00:00:00,2025-08-19 00:00:00,1624 days 00:00:00,100.0,255.50950813606403,155.50950813606403,312.26178401750883,100.0,2.4085255641935075,27.43311339407844,811 days 00:00:00,8,8,0,0.0,50.0,105.81435386242437,-5.724212407454685,35.44055966673824,-2.8417439699794493,46 days 18:00:00,9 days 12:00:00,7.736447430714138,19.438688517008003,1.0222116278389395,0.855585107113283,1.4893021958151502,1.7439720676463382
VGR,2018-09-04 00:00:00,2025-08-19 00:00:00,1739 days 00:00:00,100.0,138.2772707597656,38.277270759765614,260.1402429830944,100.0,3.1371941883934187,24.316192094144004,613 days 00:00:00,13,13,0,0.0,46.15384615384615,21.40431497017178,-11.62937854557589,9.799771099238368,-3.0430667849270048,24 days 04:00:00,15 days 17:08:34.285714285,2.4748274354415165,2.944405443058894,0.378296074704002,0.2894803896794743,1.2539008429058849,0.5715416464538081
VGT,2017-06-01 00:00:00,2025-08-19 00:00:00,2055 days 00:00:00,100.0,151.8762013208597,51.87620132085971,32.97946131396934,100.0,1.980667490265522,35.60944479897895,1135 days 00:00:00,9,8,1,0.48814221188547435,50.0,75.79025967254147,-11.618187808895918,23.585767186566972,-7.784892004782725,37 days 06:00:00,14 days 06:00:00,2.3960948089048375,6.423507388621781,0.44729391629558846,0.21637195065587841,1.240390672710479,0.7283895603669998
VHC,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,74.27583861980918,-25.724161380190825,273.6009924819847,100.0,2.7997249936938027,40.57652317684288,830 days 00:00:00,16,15,1,-1.8627665644239357,40.0,42.842794759825345,-14.210365853658526,9.139917970420232,-7.883344212562932,27 days 00:00:00,10 days 10:40:00,0.6549731910774477,-1.5907596543844567,-0.15841349208087677,-0.11346135553852146,0.9369480555975465,-0.21444386401624463
VHM,2016-06-06 00:00:00,2025-08-19 00:00:00,2095 days 00:00:00,100.0,103.26168157739623,3.261681577396232,213.00000000000168,100.0,1.6499653790151938,24.55044633273426,1034 days 00:00:00,9,8,1,18.830465944134517,37.5,5.1586206896551925,-10.026229508196712,4.293164550440586,-5.68358855213348,32 days 00:00:00,14 days 00:00:00,0.44436814619904014,-1.9460980458422852,0.10747214991636739,0.022841131130857412,1.0549736197129291,0.15786160285751757
VIB,2017-06-07 00:00:00,2025-08-19 00:00:00,2044 days 00:00:00,100.0,333.88018750589197,233.88018750589197,171.8205388156476,100.0,3.0673018779530152,12.988357050453025,1050 days 00:00:00,8,8,0,0.0,50.0,86.62523745786768,-5.955555555555542,42.770891408715734,-2.8315046955609433,52 days 06:00:00,11 days 18:00:00,9.733414233389736,29.23502343823649,1.5073872849640075,1.8494937851860778,1.9932526775294561,3.0527263729469647
VIC,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,241.636767721923,141.636767721923,263.5356469615476,100.0,5.5163655639400355,24.124435620642533,1057 days 00:00:00,16,16,0,0.0,50.0,38.823437500000004,-8.578709677419331,16.78731525495613,-3.7272036022968935,32 days 21:00:00,13 days 18:00:00,3.401956240863432,8.852297982620186,0.9326892182298013,0.6220973307350073,1.4400369330730238,1.5133099999918784
VIF,2017-06-12 00:00:00,2025-08-19 00:00:00,2042 days 00:00:00,100.0,100.21383915518412,0.2138391551841181,12.108554297909645,100.0,2.683566500502751,33.31565941449141,938 days 00:00:00,12,12,0,0.0,33.33333333333333,45.68882623921316,-14.640207837499993,18.55415782874551,-7.486343474232108,26 days 00:00:00,11 days 00:00:00,1.0030379998761618,0.01781992959867562,0.12426007532278512,0.0011462911107162634,1.0722931805350229,0.19091587556679993
VIX,2016-06-06 00:00:00,2025-08-19 00:00:00,2296 days 00:00:00,100.0,128.20538518913153,28.205385189131533,728.0676597097628,100.0,1.882232120126177,70.54559903811702,1148 days 00:00:00,15,14,1,76.7658881407468,35.714285714285715,37.39934458580208,-23.298265895953985,12.264207338965363,-12.346846948034736,35 days 04:48:00,13 days 05:20:00,0.34465915416027615,-3.4686073536868087,0.3018763469115127,0.057110858883652554,1.1450565924472833,0.3780404098161255
VJC,2017-07-20 00:00:00,2025-08-19 00:00:00,2020 days 00:00:00,100.0,94.78179369719672,-5.2182063028032815,102.95702135401248,100.0,1.1593799060319676,8.35404562735873,1115 days 00:00:00,6,6,0,0.0,33.33333333333333,2.6096875000000117,-6.172996057818645,2.52873343481376,-2.5332626485540635,28 days 00:00:00,14 days 18:00:00,0.479162052658003,-0.8697010504672157,-0.1625195941795861,-0.11535869570533455,0.9050930880319238,-0.22780603743650102
VND,2016-06-06 00:00:00,2025-08-19 00:00:00,2294 days 00:00:00,100.0,257.9860902039645,157.98609020396452,413.9500208861767,100.0,4.608347960575992,31.480670186845018,678 days 00:00:00,14,14,0,0.0,42.857142857142854,67.07369942196533,-16.280769230769216,28.494578537944896,-5.431230488572372,44 days 00:00:00,15 days 15:00:00,3.1926282959901617,11.284720728854612,0.7636378111821356,0.5170097271435644,1.3063502994165328,1.215924835372785
VNM,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,79.95910713083141,-20.040892869168587,-8.505700970899122,100.0,1.0822033466684284,20.178672204415022,1165 days 00:00:00,6,6,0,0.0,0.0,-0.9907651715039344,-8.12993960310612,,-3.6283237834021245,,15 days 20:00:00,0.0,-3.3401488115281013,-0.7085056733633731,-0.17258784488685475,0.6081334947941383,-0.8683907243156767
VNR,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,72.43690530343916,-27.563094696560842,102.16066519443561,100.0,3.538454219591022,40.70857467565636,2139 days 00:00:00,20,20,0,0.0,30.0,11.428519022757671,-8.043388429751598,6.187843244800574,-4.696859950519529,27 days 00:00:00,11 days 12:00:00,0.5353950226015678,-1.3781547348280414,-0.26559123916588306,-0.12238579836782053,0.8823742156139355,-0.3420300914837198
VNZ,2023-06-05 00:00:00,2025-08-19 00:00:00,553 days 00:00:00,100.0,100.0,0.0,-48.422336328626436,0.0,0.0,,,0,0,0,0.0,,,,,,,,,,inf,,inf,inf
VPB,2018-01-05 00:00:00,2025-08-19 00:00:00,1901 days 00:00:00,100.0,167.29387689854883,67.29387689854885,24.639202309105123,100.0,1.8634350210625084,24.248827553030637,1049 days 00:00:00,6,6,0,0.0,50.0,60.755932203389825,-9.34577464788731,27.3591495825025,-5.1296172671591345,53 days 00:00:00,14 days 16:00:00,3.4437318107999633,11.215646149758136,0.8031949744519946,0.42825814239005483,1.4492520271350842,1.177938248826123
VPI,2018-04-24 00:00:00,2025-08-19 00:00:00,1822 days 00:00:00,100.0,54.82460230179438,-45.17539769820562,35.89743589743546,100.0,1.9805621468053518,45.47649148667431,1791 days 00:00:00,15,15,0,0.0,20.0,14.792274348757372,-26.86039532293985,5.233679685757185,-5.712488105680548,23 days 16:00:00,11 days 00:00:00,0.16565157390463112,-3.0116931798803757,-0.6495643059671831,-0.24944304054107533,0.6100997320905365,-0.7303000942693092
VRE,2018-04-02 00:00:00,2025-08-19 00:00:00,1845 days 00:00:00,100.0,100.34519288355055,0.34519288355055266,-24.300485201580134,100.0,0.5454304486921121,19.27162780562213,1008 days 00:00:00,3,3,0,0.0,33.33333333333333,19.8779411764706,-11.188999999999972,19.8779411764706,-8.46949999999998,38 days 00:00:00,10 days 00:00:00,1.0212035002887523,0.11506429451685118,0.05212112013179843,0.003538665163207444,1.0419618875819594,0.07450006062280048
VSC,2016-06-06 00:00:00,2025-08-19 00:00:00,2303 days 00:00:00,100.0,63.87482504851607,-36.12517495148393,-1.8694749985556647,100.0,0.8237045882953729,38.454709867579275,2221 days 00:00:00,5,5,0,0.0,20.0,0.5756211180124294,-14.62999999999999,0.5756211180124294,-10.669933714387076,28 days 00:00:00,10 days 12:00:00,0.013234747274132614,-7.225034990296787,-0.7552990118919851,-0.17833209172452608,0.5231717074816139,-0.9055151491167535
VSF,2018-09-13 00:00:00,2025-08-19 00:00:00,1731 days 00:00:00,100.0,75.949624161322,-24.050375838677994,239.18750000000028,100.0,0.9664815564564666,47.28919343331715,1607 days 00:00:00,6,6,0,0.0,33.33333333333333,13.307027397260285,-13.230434782608683,6.947526863682913,-9.576237767425434,25 days 12:00:00,23 days 18:00:00,0.28570816529557425,-4.008395973113002,-0.19336376344631392,-0.11917605084758907,0.8394968930832747,-0.25205733186264356
VSH,2016-06-06 00:00:00,2025-08-19 00:00:00,2304 days 00:00:00,100.0,100.8001151403804,0.8001151403803988,288.3366558719261,100.0,4.4615113325835605,38.257924560183085,988 days 00:00:00,19,19,0,0.0,36.84210526315789,29.347887323943684,-11.530368388585519,9.325484993246711,-4.740966737568345,35 days 03:25:42.857142857,13 days 12:00:00,1.0110564035367124,0.04211132317791577,0.10219027630761887,0.0033020525885913547,1.0407515684701187,0.1388029483690636
VTP,2019-04-23 00:00:00,2025-08-19 00:00:00,1574 days 00:00:00,100.0,96.78973566098264,-3.210264339017357,46.40215383976356,100.0,1.5774202475565178,21.984221888280473,957 days 00:00:00,8,8,0,0.0,37.5,12.944275967626359,-10.000505030421108,5.994263489633549,-3.9395451676501105,25 days 00:00:00,15 days 09:36:00,0.8407655064200174,-0.4012830423771696,0.014180726787343103,-0.034287980454576476,1.0066991331685977,0.01887244476054364
